# ==================== 基础镜像 ====================
alpine                                    # 轻量级Linux基础镜像
busybox                                   # 超轻量工具集
ubuntu:22.04                              # Ubuntu基础镜像

# ==================== Web服务器 ====================
nginx                                     # 高性能Web服务器/反向代理
nginx:alpine                              # Nginx轻量版
openresty/openresty:alpine                # OpenResty（Nginx+Lua）
caddy:latest                              # 自动HTTPS的Web服务器
traefik:latest                            # 现代化反向代理和负载均衡

# ==================== 应用服务器 ====================
tomcat                                    # Apache Tomcat
tomcat:9.0.58                            # Tomcat 9.0.58特定版本
jetty:latest                             # Jetty应用服务器
eclipse-temurin:17-jre                   # Java运行时环境

# ==================== 注册中心/配置中心 ====================
nacos/nacos-server                       # Nacos注册配置中心
consul:latest                            # Consul服务发现
etcd:latest                              # 分布式KV存储
zookeeper:latest                         # ZooKeeper协调服务
bitnami/zookeeper                        # ZooKeeper（Bitnami版）
apache/zookeeper:latest                  # ZooKeeper官方版

# ==================== 关系型数据库 ====================
mysql                                    # MySQL数据库
mysql:8.0                                # MySQL 8.0
mysql:5.7                                # MySQL 5.7
mariadb:latest                           # MariaDB数据库
postgres:11.16                           # PostgreSQL 11.16
postgres:15                              # PostgreSQL 15
postgres:16-alpine                       # PostgreSQL 16轻量版
percona:latest                           # Percona MySQL分支
cockroachdb/cockroach:latest             # CockroachDB分布式数据库

# ==================== 时序数据库 ====================
influxdb:2.7                             # InfluxDB 2.x开源版
influxdb:3-enterprise                    # InfluxDB 3.x企业版
timescale/timescaledb:latest-pg15        # TimescaleDB（基于PostgreSQL）
tdengine/tdengine:latest                 # TDengine时序数据库
questdb/questdb:latest                   # QuestDB时序数据库
victoriametrics/victoria-metrics:latest  # VictoriaMetrics时序数据库

# ==================== NoSQL数据库 ====================
redis                                    # Redis缓存数据库
redis:7-alpine                           # Redis 7轻量版
redis/redis-stack:latest                 # Redis Stack（含RedisJSON等模块）
mongo:latest                             # MongoDB文档数据库
mongo:6.0                                # MongoDB 6.0
cassandra:latest                         # Cassandra列式数据库
neo4j:latest                             # Neo4j图数据库
arangodb:latest                          # ArangoDB多模型数据库
couchdb:latest                           # CouchDB文档数据库

# ==================== 搜索引擎 ====================
elasticsearch:8.15.1                     # Elasticsearch 8.15.1
elasticsearch:7.17.10                    # Elasticsearch 7.x
opensearchproject/opensearch:latest      # OpenSearch（ES开源分支）
meilisearch/meilisearch:latest           # MeiliSearch轻量搜索引擎
typesense/typesense:latest               # Typesense搜索引擎
manticoresearch/manticore:latest         # Manticore Search

# ==================== 消息队列 ====================
bitnami/kafka                            # Kafka消息队列（Bitnami版）
apache/kafka:latest                      # Kafka官方镜像
confluentinc/cp-kafka:latest             # Confluent Kafka
apache/rocketmq                          # RocketMQ消息队列
apache/rocketmq:5.1.4                    # RocketMQ 5.x
styletang/rocketmq-console-ng            # RocketMQ控制台
rabbitmq:management                      # RabbitMQ消息队列
rabbitmq:3-management-alpine             # RabbitMQ轻量版
apache/pulsar:latest                     # Apache Pulsar
nats:latest                              # NATS消息系统
vernemq/vernemq:latest                   # VerneMQ MQTT Broker
hivemq/hivemq4:latest                    # HiveMQ MQTT Broker

# ==================== MQTT Broker ====================
emqx/emqx                                # EMQX MQTT Broker
emqx/emqx:5.4.0                          # EMQX 5.4.0
eclipse-mosquitto:latest                 # Mosquitto轻量MQTT
cedalo/streamsheets:latest               # Mosquitto + Web界面

